SEASON_ID, PLAYER_ID, PLAYER_NAME, TEAM_ID, TEAM_ABBREVIATION, TEAM_NAME, PLAY_TYPE, TYPE_GROUPING, PERCENTILE, GP, POSS_PCT, PPP, FG_PCT, FT_POSS_PCT, TOV_POSS_PCT, SF_POSS_PCT, PLUSONE_POSS_PCT, SCORE_POSS_PCT, EFG_PCT, POSS, PTS, FGM, FGA, FGMX,TPM,TPA,TP_PCT
22018,200755, JJ Redick,1610612755, PHI, Philadelphia 76ers, Handoff, Offensive,0.85,76,0.324,1.101,0.449,0.063,0.076,0.056,0.013,0.443,0.564,5.2,5.7,2.5,4.5,2.5,0.076,1.924,0.03950104
22018,1627750, Jamal Murray,1610612743, DEN, Denver Nuggets, Handoff, Offensive,0.622,75,0.154,0.968,0.451,0.069,0.092,0.055,0.005,0.445,0.503,2.9,2.8,1.3,2.5,1.3,-0.085,1.285,-0.06614786
22018,203914, Gary Harris,1610612743, DEN, Denver Nuggets, Handoff, Offensive,0.646,57,0.266,0.98,0.443,0.103,0.054,0.093,0.02,0.466,0.494,3.6,3.5,1.7,3.1,1.7,-0.3372,1.7372,-0.194105457
22018,203081, Damian Lillard,1610612757, POR, Portland Trail Blazers, Handoff, Offensive,0.531,80,0.109,0.929,0.384,0.081,0.147,0.062,0.005,0.374,0.482,2.6,2.5,1.3,2,1.3,-0.672,1.372,-0.489795918
22018,1626196, Josh Richardson,1610612748, MIA, Miami Heat, Handoff, Offensive,0.706,73,0.141,1.006,0.396,0.08,0.075,0.057,0.011,0.408,0.497,2.4,2.4,1.2,2,1.2,-0.412,1.212,-0.339933993
22018,203468, CJ McCollum,1610612757, POR, Portland Trail Blazers, Handoff, Offensive,0.741,70,0.117,1.036,0.454,0.048,0.048,0.054,0.012,0.449,0.533,2.4,2.5,1.2,2.2,1.2,-0.0548,1.0548,-0.051952977
22018,202689, Kemba Walker,1610612766, CHA, Charlotte Hornets, Handoff, Offensive,0.558,82,0.078,0.944,0.421,0.043,0.093,0.037,0.006,0.401,0.5,2,1.9,1,1.7,1,-0.3,1,-0.3
22018,203095, Evan Fournier,1610612753, ORL, Orlando Magic, Handoff, Offensive,0.572,81,0.121,0.949,0.449,0.058,0.096,0.058,0.026,0.423,0.504,1.9,1.8,0.9,1.7,0.9,-0.0864,0.8864,-0.097472924
22018,1628378, Donovan Mitchell,1610612762, UTA, Utah Jazz, Handoff, Offensive,0.503,77,0.083,0.919,0.398,0.113,0.094,0.094,0.006,0.425,0.465,2.1,1.9,1,1.7,1,-0.419,1.119,-0.374441466
22018,203952, Andrew Wiggins,1610612750, MIN, Minnesota Timberwolves, Handoff, Offensive,0.517,73,0.101,0.927,0.402,0.113,0.087,0.093,0.013,0.42,0.48,2.1,1.9,1,1.7,1,-0.368,1.068,-0.344569288
22018,204038, Langston Galloway,1610612765, DET, Detroit Pistons, Handoff, Offensive,0.857,80,0.192,1.105,0.464,0.105,0.04,0.089,0.048,0.476,0.527,1.6,1.7,0.8,1.4,0.8,-0.1244,0.7244,-0.171728327
22018,1627741, Buddy Hield,1610612758, SAC, Sacramento Kings, Handoff, Offensive,0.808,82,0.081,1.071,0.455,0.016,0.039,0.016,0.008,0.441,0.55,1.5,1.7,0.8,1.5,0.8,0.05,0.65,0.076923077
22018,203078, Bradley Beal,1610612764, WAS, Washington Wizards, Handoff, Offensive,0.748,82,0.064,1.039,0.471,0.14,0.093,0.109,0.039,0.473,0.519,1.6,1.6,0.7,1.3,0.7,-0.0506,0.6506,-0.077774362
22018,202681, Kyrie Irving,1610612738, BOS, Boston Celtics, Handoff, Offensive,0.636,67,0.089,0.978,0.454,0.06,0.142,0.045,0.007,0.418,0.532,2,2,0.9,1.6,0.9,-0.0976,0.7976,-0.122367101
22018,203897, Zach LaVine,1610612741, CHI, Chicago Bulls, Handoff, Offensive,0.731,63,0.081,1.033,0.515,0.082,0.139,0.066,0.016,0.475,0.588,1.9,2,0.7,1.5,0.7,0.364,0.436,0.834862385
22018,204060, Joe Ingles,1610612762, UTA, Utah Jazz, Handoff, Offensive,0.654,82,0.121,0.984,0.51,0.055,0.173,0.031,0.016,0.433,0.58,1.5,1.5,0.6,1.2,0.6,0.192,0.408,0.470588235
22018,201158, Marco Belinelli,1610612759, SAS, San Antonio Spurs, Handoff, Offensive,0.689,79,0.154,1,0.406,0.105,0.097,0.089,0.016,0.419,0.485,1.6,1.6,0.8,1.3,0.8,-0.339,0.839,-0.404052443
22018,203501, Tim Hardaway Jr.,1610612752, NYK, New York Knicks, Handoff, Offensive,0.413,46,0.149,0.873,0.377,0.067,0.09,0.045,0.007,0.381,0.447,2.9,2.5,1.5,2.5,1.5,-0.765,1.765,-0.433427762
22018,2594, Kyle Korver,1610612762, UTA, Utah Jazz, Handoff, Offensive,0.801,54,0.229,1.065,0.398,0.103,0.103,0.084,0.028,0.402,0.528,2,2.1,1,1.6,1,-0.3104,0.9104,-0.340949033
22018,203493, Reggie Bullock,1610612765, DET, Detroit Pistons, Handoff, Offensive,0.72,44,0.218,1.018,0.406,0.071,0.089,0.054,0.018,0.402,0.526,2.5,2.6,1.3,2.2,1.3,-0.2856,1.1856,-0.240890688
